Sector: Power,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
NTPC Ltd.,NTPC,Power Generation/Distribution,203629.99,2,2023-03,219805.18,418486.64,2022-03,131387.21,16960.29,2,2023-03,11.75,1.27,1.39,1.55,12.99,9.24,"NTPC,"
Power Grid Corporation Of India Ltd.,POWERGRID,Power Generation/Distribution,180141.07,2,2023-03,126594.9,299351.39,2022-03,41616.34,16824.07,2,2023-03,11.88,0.88,2.17,1.77,23.02,13.04,"POWERGRID,"
Adani Green Energy Ltd.,ADANIGREEN,Power Generation/Distribution,172936.75,2,2023-03,54271,225223.75,2023-03,7792,973,2,2023-03,177.55,2.96,29.41,9.23,27.52,8.46,"ADANIGREEN,"
Adani Power Ltd.,ADANIPOWER,Power Generation/Distribution,99721.16,2,2023-03,42252.05,140099.56,2023-03,38773.3,10726.64,2,2023-03,9.3,0.19,3.34,1.41,44.16,15.77,"ADANIPOWER,"
Adani Energy Solutions Ltd.,ADANITRANS,Power Generation/Distribution,90895.92,2,2023-03,34198.84,123390.62,2023-03,13292.72,1280.6,2,2023-03,72.35,37.88,7.79,2.93,13.83,10.5,"ADANITRANS,"
Tata Power Company Ltd.,TATAPOWER,Power Generation/Distribution,74946.69,2,2023-03,48974.43,112714.59,2023-03,55109.08,3809.67,2,2023-03,22.46,3.18,2.6,1.7,14.87,13.3,"TATAPOWER,"
NHPC Ltd.,NHPC,Power Generation/Distribution,50446.16,2,2023-03,29487.89,77240.37,2022-03,9188.78,3774.33,2,2023-03,12.83,0.83,1.37,0.75,11.11,6.48,"NHPC,"
JSW Energy Ltd.,JSWENERGY,Power Generation/Distribution,48098.54,2,2023-03,24817.22,68901.88,2023-03,10331.81,1480.12,2,2023-06,39.84,1.79,2.55,1.34,8.24,7.99,"JSWENERGY,"
Torrent Power Ltd.,TORNTPOWER,Power Generation/Distribution,32350.32,2,2023-03,10496.07,42502.87,2023-03,25694.12,2164.67,2,2023-03,15.28,0.87,2.94,0.95,20.66,19.04,"TORNTPOWER,"
SJVN Ltd.,SJVN,Power Generation/Distribution,21932.19,2,2023-03,13992.95,32193.7,2022-03,2417,989.8,2,2023-03,16.01,,1.58,0.52,7.63,8.81,"SJVN,"
NLC India Ltd.,NLCINDIA,Power Generation/Distribution,16480.18,2,2023-03,22305.72,38534.45,2022-03,11947.94,1115.13,2,2023-03,11.82,,1.09,1.55,8.06,9.32,"NLCINDIA,"
Indian Energy Exchange Ltd.,IEX,Power Generation/Distribution,10941.07,2,2023-03,,10876.46,2022-03,431.04,307.19,2,2023-06,35,,12.53,0,51.04,66,"IEX,"
CESC Ltd.,CESC,Power Generation/Distribution,9986.85,2,2023-03,14062.45,21460.95,2023-03,14246.35,1397.33,2,2023-03,7.44,,0.92,1.29,13.12,11.9,"CESC,"
Reliance Infrastructure Ltd.,RELINFRA,Power Generation/Distribution,6501.08,2,2023-03,11447.55,16572.21,2023-03,21339.61,-2473.04,2,2023-03,0,,-0.49,-0.86,0,-5.63,"RELINFRA,"
Reliance Power Ltd.,RPOWER,Power Generation/Distribution,6021.15,2,2023-03,21236.03,26606.02,2023-03,7542.69,-361.36,2,2023-03,0,,0.52,1.84,-3.13,6.58,"RPOWER,"
Nava Ltd.,NAVA,Power Generation/Distribution,5301.25,2,2023-03,3066.52,7932.26,2023-03,3528.15,1220.17,2,2023-03,5.71,0.18,0.88,0.51,22.23,18.85,"NAVA,"
Jaiprakash Power Ventures Ltd.,JPPOWER,Power Generation/Distribution,4091.51,2,2023-03,4754.49,8665.71,2022-03,4624.55,107.48,2,2023-03,73.83,4.66,0.62,0.49,1.65,5.6,"JPPOWER,"
PTC India Ltd.,PTC,Power Generation/Distribution,3361.17,2,2023-03,6520.61,7939.7,2022-03,16856.39,551.67,2,2023-03,7.54,1.86,0.67,2.07,12.07,9.89,"PTC,"
Inox Wind Energy Ltd.,IWEL,Power Generation/Distribution,3203.87,2,2023-03,2318.03,5250.79,2022-03,597.89,-332.37,2,2023-03,0,,2.81,1.21,-22.83,-7.75,"IWEL,"
Waaree Renewable Technologies Ltd.,534618,Power Generation/Distribution,3018.88,2,2023-03,38.98,3041.35,2022-03,161.5,8.89,2,2023-06,53.37,,31.7,1.4,34.08,26.67,"534618,"
RattanIndia Power Ltd.,RTNPOWER,Power Generation/Distribution,2604.5,2,2023-03,10984.56,13355.52,2022-03,3259.52,-1981.44,2,2023-06,0,,-0.51,-4.33,0,3.52,"RTNPOWER,"
Gujarat Industries Power Company Ltd.,GIPCL,Power Generation/Distribution,1725.02,1,2023-03,483.75,1752.98,2022-03,1172.41,171.31,1,2023-03,9.14,,0.55,0.17,5.81,8.01,"GIPCL,"
BF Utilities Ltd.,BFUTILITIE,Power Generation/Distribution,1403.31,2,2023-03,1480.24,2707.85,2022-03,513.09,93.14,2,2023-03,11.28,0.16,16.41,-9.51,0,19.42,"BFUTILITIE,"
India Power Corporation Ltd.,DPSCLTD,Power Generation/Distribution,1358.44,2,2023-03,279.95,1613.03,2022-03,582.48,15.39,2,2023-03,85.78,7.12,2.6,0.37,1.53,3.96,"DPSCLTD,"
GMR Power and Urban Infra Ltd.,GMRP&UI,Power Generation/Distribution,1248.23,2,2023-03,8200.98,8345.3,2022-03,4101.81,-651.54,2,2023-03,1.06,,-0.71,-4.81,0,8.93,"GMRP&UI,"
Orient Green Power Company Ltd.,GREENPOWER,Power Generation/Distribution,971.44,2,2023-03,1070.9,2030.1,2023-03,258.31,35.1,2,2023-03,29.81,1.91,1.86,2.05,6.93,8.69,"GREENPOWER,"
Ravindra Energy Ltd.,504341,Power Generation/Distribution,632.18,2,2023-03,116.83,749.01,2022-03,765,36.92,2,2023-03,37.86,0.44,3.62,2.73,63.48,14.06,"504341,"
Urja Global Ltd.,URJA,Power Generation/Distribution,547.18,2,2023-03,6.62,553.22,2023-03,39.58,1.52,2,2023-03,359.11,11.84,3.15,0.04,0.89,1.63,"URJA,"
GVK Power & Infrastructure Ltd.,GVKPIL,Power Generation/Distribution,397.96,2,2023-03,5863.7,5752.03,2022-03,858.26,196.7,2,2023-03,0.16,0.01,-0.52,-2.74,0,20.53,"GVKPIL,"
Indowind Energy Ltd.,INDOWIND,Power Generation/Distribution,134.71,2,2023-03,60.05,172.99,2022-03,24.56,0.13,2,2023-03,0,0,0.59,0.25,0.06,0.71,"INDOWIND,"
Surana Telecom And Power Ltd.,SURANAT&P,Power Generation/Distribution,128.84,2,2023-03,13.32,140.24,2022-03,29.45,7.92,2,2023-03,39.47,4.18,1.04,0.22,7.04,8.75,"SURANAT&P,"
WAA Solar Ltd.,541445,Power Generation/Distribution,99.97,2,2023-03,39.34,139.3,2022-03,46,6.3,1,2023-03,15.41,0.31,0.58,0.67,3.74,6.86,"541445,"
Energy Development Company Ltd.,ENERGYDEV,Power Generation/Distribution,79.8,2,2022-09,21.31,96.41,2022-03,42.98,7.23,1,2022-12,43.75,2.45,0.48,1.63,7.71,8.95,"ENERGYDEV,"
Sampann Utpadan India Ltd.,SEPOWER,Power Generation/Distribution,73.06,2,2023-03,89.07,162.12,2022-03,47.9,-2.97,2,2023-03,0,0,12.13,10.87,-32.28,-0.58,"SEPOWER,"
Karma Energy Ltd.,KARMAENG,Power Generation/Distribution,51.49,2,2023-03,5.08,56.57,2022-03,31.66,-1.62,1,2023-03,8.74,,1.34,0.58,-8.1,4.14,"KARMAENG,"
Gita Renewable Energy Ltd.,539013,Power Generation/Distribution,41,1,2023-03,,41,2022-03,0.24,2.38,1,2023-03,5.22,0.18,2.98,1.66,24.47,10.37,"539013,"
Sri KPR Industries Ltd.,514442,Power Generation/Distribution,33.34,2,2023-03,0.76,32.24,2022-03,8.94,0.35,2,2023-03,10.13,,0.3,0.02,0.45,0.67,"514442,"
KKV Agro Powers Ltd.,KKVAPOW,Power Generation/Distribution,32.37,1,2023-03,13.58,41.73,2022-03,447.53,1.19,1,2023-03,27.21,,1.57,0.26,6.17,12.46,"KKVAPOW,"
Veer Energy & Infrastructure Ltd.,503657,Power Generation/Distribution,19.27,1,2023-03,0,17.75,2022-03,5.22,0.8,1,2023-03,356.89,,0.3,0,1.26,1.2,"503657,"
Amalgamated Electricity Company Ltd.,501622,Power Generation/Distribution,10.19,1,2023-03,,10.19,2022-03,0,-0.12,1,2023-03,0,,-62.68,0,-1414.91,-1408.32,"501622,"
Suryachakra Power Corporation Ltd.,532874,Power Generation/Distribution,8.83,1,2017-03,58.56,52.58,2017-03,98.45,-117.94,1,2018-06,0,0,,-4.91,-250.68,-111.48,"532874,"
